root@8e8b3c7c504a:/GNN-ReGVD/code# ./run.sh
/usr/local/lib/python3.8/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.24.1
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
07/31/2023 14:20:20 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
07/31/2023 17:15:54 - INFO - __main__ -     eval_acc = 0.6054
07/31/2023 17:15:54 - INFO - __main__ -   epoch 78 loss 0.26175
07/31/2023 17:18:13 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:18:13 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:18:13 - INFO - __main__ -     Batch size = 128
07/31/2023 17:18:29 - INFO - __main__ -     eval_loss = 1.1187
07/31/2023 17:18:29 - INFO - __main__ -     eval_acc = 0.616
07/31/2023 17:18:29 - INFO - __main__ -   epoch 79 loss 0.25704
07/31/2023 17:20:45 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:20:45 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:20:45 - INFO - __main__ -     Batch size = 128
07/31/2023 17:21:02 - INFO - __main__ -     eval_loss = 1.1003
07/31/2023 17:21:02 - INFO - __main__ -     eval_acc = 0.6076
07/31/2023 17:21:02 - INFO - __main__ -   epoch 80 loss 0.25516
07/31/2023 17:23:25 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:23:25 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:23:25 - INFO - __main__ -     Batch size = 128
07/31/2023 17:23:41 - INFO - __main__ -     eval_loss = 1.1905
07/31/2023 17:23:41 - INFO - __main__ -     eval_acc = 0.6058
07/31/2023 17:23:41 - INFO - __main__ -   epoch 81 loss 0.25422
07/31/2023 17:26:09 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:26:09 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:26:09 - INFO - __main__ -     Batch size = 128
07/31/2023 17:26:23 - INFO - __main__ -     eval_loss = 1.2068
07/31/2023 17:26:23 - INFO - __main__ -     eval_acc = 0.6153
07/31/2023 17:26:23 - INFO - __main__ -   epoch 82 loss 0.24913
07/31/2023 17:28:50 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:28:50 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:28:50 - INFO - __main__ -     Batch size = 128
07/31/2023 17:29:08 - INFO - __main__ -     eval_loss = 1.1854
07/31/2023 17:29:08 - INFO - __main__ -     eval_acc = 0.6105
07/31/2023 17:29:08 - INFO - __main__ -   epoch 83 loss 0.25376
07/31/2023 17:31:30 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:31:30 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:31:30 - INFO - __main__ -     Batch size = 128
07/31/2023 17:31:44 - INFO - __main__ -     eval_loss = 1.1493
07/31/2023 17:31:44 - INFO - __main__ -     eval_acc = 0.6029
07/31/2023 17:31:44 - INFO - __main__ -   epoch 84 loss 0.24769
07/31/2023 17:33:58 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:33:58 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:33:58 - INFO - __main__ -     Batch size = 128
07/31/2023 17:34:15 - INFO - __main__ -     eval_loss = 1.1137
07/31/2023 17:34:15 - INFO - __main__ -     eval_acc = 0.6116
07/31/2023 17:34:15 - INFO - __main__ -   epoch 85 loss 0.25129
07/31/2023 17:36:39 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:36:39 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:36:39 - INFO - __main__ -     Batch size = 128
07/31/2023 17:36:56 - INFO - __main__ -     eval_loss = 1.1426
07/31/2023 17:36:56 - INFO - __main__ -     eval_acc = 0.6072
07/31/2023 17:36:56 - INFO - __main__ -   epoch 86 loss 0.24758
07/31/2023 17:39:29 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:39:29 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:39:29 - INFO - __main__ -     Batch size = 128
07/31/2023 17:39:44 - INFO - __main__ -     eval_loss = 1.1892
07/31/2023 17:39:44 - INFO - __main__ -     eval_acc = 0.604
07/31/2023 17:39:44 - INFO - __main__ -   epoch 87 loss 0.24526
07/31/2023 17:42:17 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:42:17 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:42:17 - INFO - __main__ -     Batch size = 128
07/31/2023 17:42:34 - INFO - __main__ -     eval_loss = 1.2163
07/31/2023 17:42:34 - INFO - __main__ -     eval_acc = 0.6069
07/31/2023 17:42:34 - INFO - __main__ -   epoch 88 loss 0.24464
07/31/2023 17:45:10 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:45:10 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:45:10 - INFO - __main__ -     Batch size = 128
07/31/2023 17:45:25 - INFO - __main__ -     eval_loss = 1.1796
07/31/2023 17:45:25 - INFO - __main__ -     eval_acc = 0.6087
07/31/2023 17:45:25 - INFO - __main__ -   epoch 89 loss 0.24211
07/31/2023 17:48:08 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:48:08 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:48:08 - INFO - __main__ -     Batch size = 128
07/31/2023 17:48:24 - INFO - __main__ -     eval_loss = 1.1935
07/31/2023 17:48:24 - INFO - __main__ -     eval_acc = 0.6087
07/31/2023 17:48:24 - INFO - __main__ -   epoch 90 loss 0.23605
07/31/2023 17:50:56 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:50:56 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:50:56 - INFO - __main__ -     Batch size = 128
07/31/2023 17:51:14 - INFO - __main__ -     eval_loss = 1.1985
07/31/2023 17:51:14 - INFO - __main__ -     eval_acc = 0.612
07/31/2023 17:51:14 - INFO - __main__ -   epoch 91 loss 0.23977
07/31/2023 17:53:43 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:53:43 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:53:43 - INFO - __main__ -     Batch size = 128
07/31/2023 17:54:00 - INFO - __main__ -     eval_loss = 1.181
07/31/2023 17:54:00 - INFO - __main__ -     eval_acc = 0.608
07/31/2023 17:54:00 - INFO - __main__ -   epoch 92 loss 0.23782
07/31/2023 17:56:39 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:56:39 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:56:39 - INFO - __main__ -     Batch size = 128
07/31/2023 17:56:55 - INFO - __main__ -     eval_loss = 1.2121
07/31/2023 17:56:55 - INFO - __main__ -     eval_acc = 0.6076
07/31/2023 17:56:55 - INFO - __main__ -   epoch 93 loss 0.23177
07/31/2023 17:59:32 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:59:32 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:59:32 - INFO - __main__ -     Batch size = 128
07/31/2023 17:59:49 - INFO - __main__ -     eval_loss = 1.2028
07/31/2023 17:59:49 - INFO - __main__ -     eval_acc = 0.612
07/31/2023 17:59:49 - INFO - __main__ -   epoch 94 loss 0.23256
07/31/2023 18:02:28 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 18:02:28 - INFO - __main__ -     Num examples = 2732
07/31/2023 18:02:28 - INFO - __main__ -     Batch size = 128
07/31/2023 18:02:46 - INFO - __main__ -     eval_loss = 1.2391
07/31/2023 18:02:46 - INFO - __main__ -     eval_acc = 0.6083
07/31/2023 18:02:46 - INFO - __main__ -   epoch 95 loss 0.23023
07/31/2023 18:05:24 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 18:05:24 - INFO - __main__ -     Num examples = 2732
07/31/2023 18:05:24 - INFO - __main__ -     Batch size = 128
07/31/2023 18:05:42 - INFO - __main__ -     eval_loss = 1.2421
07/31/2023 18:05:42 - INFO - __main__ -     eval_acc = 0.6116
07/31/2023 18:05:42 - INFO - __main__ -   epoch 96 loss 0.22958
07/31/2023 18:08:19 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 18:08:19 - INFO - __main__ -     Num examples = 2732
07/31/2023 18:08:19 - INFO - __main__ -     Batch size = 128
07/31/2023 18:08:36 - INFO - __main__ -     eval_loss = 1.259
07/31/2023 18:08:36 - INFO - __main__ -     eval_acc = 0.6124
07/31/2023 18:08:36 - INFO - __main__ -   epoch 97 loss 0.2244
07/31/2023 18:11:07 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 18:11:07 - INFO - __main__ -     Num examples = 2732
07/31/2023 18:11:07 - INFO - __main__ -     Batch size = 128
07/31/2023 18:11:25 - INFO - __main__ -     eval_loss = 1.2478
07/31/2023 18:11:25 - INFO - __main__ -     eval_acc = 0.6124
07/31/2023 18:11:25 - INFO - __main__ -   epoch 98 loss 0.23281
07/31/2023 18:14:04 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 18:14:04 - INFO - __main__ -     Num examples = 2732
07/31/2023 18:14:04 - INFO - __main__ -     Batch size = 128
07/31/2023 18:14:22 - INFO - __main__ -     eval_loss = 1.244
07/31/2023 18:14:22 - INFO - __main__ -     eval_acc = 0.6127
07/31/2023 18:14:22 - INFO - __main__ -   epoch 99 loss 0.22876
07/31/2023 18:14:26 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 18:14:26 - INFO - __main__ -     Num examples = 2732
07/31/2023 18:14:26 - INFO - __main__ -     Batch size = 128
07/31/2023 18:14:44 - INFO - __main__ -   ***** Eval results *****
07/31/2023 18:14:44 - INFO - __main__ -     eval_acc = 0.6428
07/31/2023 18:14:44 - INFO - __main__ -     eval_loss = 0.6348
07/31/2023 18:14:49 - INFO - __main__ -   ***** Running Test *****
07/31/2023 18:14:49 - INFO - __main__ -     Num examples = 2732
07/31/2023 18:14:49 - INFO - __main__ -     Batch size = 128
07/31/2023 18:15:07 - INFO - __main__ -   ***** Test results *****
07/31/2023 18:15:07 - INFO - __main__ -     test_acc = 0.6307
